Date,Description,Type,Primary Category,Sub Category,Vendor,Tax/Reason,Note,Amount,,
2/8/2024,ADALBERTOS MEXICAN FOO,DEBIT,Food,Fast Food,Adalberto,,, $(13),,
2/17/2024,ARCO#83008GRANTLINEQPS,DEBIT,Automotive,Gas,ARCO,,, $(74),,
2/12/2024,"Ariat International, I",DEBIT,Clothes,Shoes,,,Wedding, $(193),,
1/22/2024,BIG TREES MARKET,DEBIT,Food,Groceries,Big Trees Market,,Snow Trip, $(102),,
1/14/2024,BJS RESTAURANTS 436,DEBIT,Food,Restaurant,,,, $(58),,
1/24/2024,CHEVRON 0209212,DEBIT,Automotive,Gas,Chevron,,, $(52),,
1/19/2024,CHEVRON 0308114,DEBIT,Automotive,Gas,Chevron,,, $(87),,
2/10/2024,CHEVRON 0376769,DEBIT,Automotive,Gas,Chevron,,, $(56),,
2/10/2024,CHEVRON 0376769,DEBIT,Automotive,Gas,Chevron,,, $(15),,
2/4/2024,CHEVRON 0376769,DEBIT,Automotive,Gas,Chevron,,, $(108),,
2/3/2024,CHEVRON 0376769,DEBIT,Automotive,Gas,Chevron,,, $(45),,
1/13/2024,CHEVRON 0376769,DEBIT,Automotive,Gas,Chevron,,, $(41),,
1/7/2024,CHEVRON 0376769,DEBIT,Automotive,Gas,Chevron,,, $(60),,
1/19/2024,CHICK-FIL-A #03441,DEBIT,Food,Fast Food,Chick-fil-a,,, $(30),,
2/15/2024,CITYOFSAC_IPS_PKGMETER,DEBIT,Automotive,Parking,,,, $(3),,
2/16/2024,COCA COLA SACRAMENTO,DEBIT,,,,,, $(6),,
1/19/2024,DOLLAR TREE,DEBIT,Shopping,,Dollar Tree,,, $(22),,
1/10/2024,EASTSIDE CHEF RESTAURA,DEBIT,Food,Restaurant,East Side,,, $(61),,
1/17/2024,FRANKLIN RANCH PET HOS,DEBIT,Pet,Vet,Franklin Ranch,,Osey, $(232),,
1/28/2024,HARBOR TRUCK & AUTO,DEBIT,,,,,, $(42),,
2/18/2024,IN-N-OUT NATOMAS,DEBIT,,,,,, $(30),,
2/9/2024,IN-N-OUT ROSEVILLE,DEBIT,,,,,, $(34),,
1/5/2024,IN-N-OUT ROSEVILLE,DEBIT,,,,,, $(26),,
2/21/2024,INTEREST CHARGE-PURCHASES,DEBIT,,,,,, $(94),,
1/21/2024,INTEREST CHARGE-PURCHASES,DEBIT,,,,,, $(94),,
2/16/2024,LAKE NATOMA INN,DEBIT,,,,,, $(297),,
2/20/2024,LOWES #02755*,DEBIT,,,,,, $(249),,
2/12/2024,LOWES #02755*,DEBIT,,,,,, $(63),,
2/5/2024,LOWES #02755*,DEBIT,,,,,, $(53),,
1/5/2024,MACYS  ROSEVILLE,DEBIT,,,,,, $(46),,
1/5/2024,MACYS  ROSEVILLE,DEBIT,,,,,, $(38),,
1/10/2024,NEWEGG INC.,DEBIT,,,,,, $(204),,
2/15/2024,NUGGET MARKET #6,DEBIT,,,,,, $(43),,
2/9/2024,NUGGET MARKET #6,DEBIT,,,,,, $(10),,
2/7/2024,NUGGET MARKET #6,DEBIT,,,,,, $(101),,
2/4/2024,NUGGET MARKET #6,DEBIT,,,,,, $(35),,
1/17/2024,NUGGET MARKET #6,DEBIT,,,,,, $(79),,
1/7/2024,NUGGET MARKET #6,DEBIT,,,,,, $(58),,
1/5/2024,NUGGET MARKET #6,DEBIT,,,,,, $(81),,
2/15/2024,OLD SACRAMENTO STATE H,DEBIT,,,,,, $(24),,
1/16/2024,OLYMPUS POINTE STM 12,DEBIT,,,,,, $(36),,
2/10/2024,ONCE UPON A CHILD,DEBIT,,,,,, $(8),,
1/18/2024,ONCE UPON A CHLD #2026,DEBIT,,,,,, $(24),,
2/17/2024,ORKIN  LLC 002,DEBIT,,,,,, $(53),,
1/17/2024,ORKIN  LLC 002,DEBIT,,,,,, $(53),,
1/17/2024,PANERA BREAD #202204,DEBIT,,,,,, $(14),,
2/16/2024,PAPA MURPHY'S CA227,DEBIT,,,,,, $(51),,
2/5/2024,Payment Received,CREDIT,,,,,," $2,200 ",,
1/6/2024,Payment Received,CREDIT,,,,,," $5,091 ",,
2/16/2024,RALEY S #409,DEBIT,,,,,, $(26),,
2/12/2024,RALEY S #448,DEBIT,,,,,, $(173),,
1/10/2024,RAPID RX USA,DEBIT,,,,,, $(63),,
1/26/2024,ROMANS PIZZA,DEBIT,,,,,, $(106),,
1/19/2024,ROSEVILLE ACE HARDWARE,DEBIT,,,,,, $(26),,
2/2/2024,ROSEVILLE GROCERY OU,DEBIT,,,,,, $(275),,
1/18/2024,ROSEVILLE GROCERY OU,DEBIT,,,,,, $(440),,
1/18/2024,ROSEVILLE KIDS DENTIST,DEBIT,,,,,, $(59),,
1/13/2024,ROUND TABLE PIZZA 916,DEBIT,,,,,, $(89),,
2/10/2024,SACRAMENTO DI,DEBIT,,,,,, $(50),,
1/25/2024,SACRAMENTO ZOOLOGICAL,DEBIT,,,,,, $(5),,
1/28/2024,SAFEWAY #1647,DEBIT,,,,,, $(34),,
1/5/2024,SHELL OIL 574430148QPS,DEBIT,,,,,, $(37),,
2/18/2024,SHELL OIL 574432223QPS,DEBIT,,,,,, $(62),,
2/3/2024,SP KIRA HOME,DEBIT,,,,,, $(232),,
2/6/2024,SP THE ESSENTIAL MARKE,DEBIT,,,,,, $(29),,
1/2/2024,SP WATERBIRTHSOLUTIO,DEBIT,,,,,, $(63),,
1/12/2024,SQ *FRESH BAKED PRETZE,DEBIT,,,,,, $(12),,
2/9/2024,SQ *GDS,DEBIT,,,,,, $(65),,
2/9/2024,SQ *GDS,DEBIT,,,,,, $(38),,
2/17/2024,SQ *WORLD TRAVELER COF,DEBIT,,,,,, $(6),,
2/2/2024,STARBUCKS STORE 05499,DEBIT,,,,,, $(19),,
1/5/2024,STARBUCKS STORE 05499,DEBIT,,,,,, $(16),,
1/21/2024,STARBUCKS STORE 06533,DEBIT,,,,,, $(23),,
2/3/2024,STARBUCKS STORE 06724,DEBIT,,,,,, $(15),,
2/12/2024,STARBUCKS STORE 13400,DEBIT,,,,,, $(17),,
1/20/2024,STARBUCKS STORE 48275,DEBIT,,,,,, $(15),,
2/12/2024,TACO BELL #028754,DEBIT,,,,,, $(13),,
1/20/2024,TARGET        00010256,DEBIT,,,,,, $(155),,
2/4/2024,TARGET        00022681,DEBIT,,,,,, $(116),,
1/8/2024,TARGET        00022681,DEBIT,,,,,, $(126),,
2/10/2024,THAI HUT,DEBIT,,,,,, $(62),,
1/8/2024,THE HOME DEPOT 1846,DEBIT,,,,,, $(246),,
1/28/2024,THE UPS STORE 1687,DEBIT,,,,,, $(13),,
2/16/2024,THE UPS STORE 2503,DEBIT,,,,,, $(15),,
2/1/2024,TST* LEATHERBYS FAMILY,DEBIT,,,,,, $(16),,
2/16/2024,TST* MIZUKI SUSHI - CI,DEBIT,,,,,, $(90),,
1/3/2024,TST* MIZUKI SUSHI ELK,DEBIT,,,,,, $(81),,
1/28/2024,TST* RAKU SUSHI - WEST,DEBIT,,,,,, $(78),,
1/31/2024,TST* THE MONKS CELLAR,DEBIT,,,,,, $(22),,
2/18/2024,TST* WEST COAST SOURDO,DEBIT,,,,,, $(26),,
2/12/2024,USPS PO 0515840612,DEBIT,,,,,, $(16),,
1/20/2024,WM SUPERCENTER #3652,DEBIT,,,,,, $(88),,
12/31/2023,LOWES #02755*,DEBIT,,,,,, $(24),,
12/30/2023,ARCO#83425KAMBOJ OIQPS,DEBIT,,,,,, $(44),,
12/30/23,BJS RESTAURANTS 436,DEBIT,,,,,,-19.46,,
12/29/23,CHEVRON 0376769,DEBIT,,,,,,-78.99,,
12/29/23,CHEVRON 0376769,DEBIT,,,,,,-111.69,,
12/29/23,LOWES #02755*,DEBIT,,,,,,-278.03,,
12/29/23,LOWES #02755*,DEBIT,,,,,,-68.07,,
12/29/23,QDI*QUEST DIAGNOSTICS,DEBIT,,,,,,-8.2,,
12/29/23,TST* ZOCALO - ROSEVILL,DEBIT,,,,,,-42.13,,
12/28/23,WALMART.COM,DEBIT,,,,,,-33.76,,
12/26/23,SP PEACH AND LILY,DEBIT,,,,,,-82.05,,
12/23/23,CHEVRON 0376769,DEBIT,,,,,,-79.26,,
12/23/23,FASTENERS INC,DEBIT,,,,,,-383.89,,
12/23/23,NUGGET MARKET #6,DEBIT,,,,,,-93.44,,
12/21/23,INTEREST CHARGE-PURCHASES,DEBIT,,,,,,-91,,
12/21/23,WALMART.COM,DEBIT,,,,,,-139.41,,
12/20/23,TURO INC.* TRIP JAN 20,DEBIT,,,,,,-409.03,,
12/19/23,ONCE UPON A CHLD #2026,DEBIT,,,,,,-95.9,,
12/19/23,Payment Received,CREDIT,,,,,,4000,,
12/19/23,ROSEVILLE GROCERY OU,DEBIT,,,,,,-444.42,,
12/19/23,STARBUCKS STORE 06986,DEBIT,,,,,,-34.27,,
12/19/23,TST* THE MONKS CELLAR,DEBIT,,,,,,-61.63,,
12/18/23,LATE PAYMENT FEE,DEBIT,,,,,,-29,,
12/18/23,TARGET        00015024,DEBIT,,,,,,-167.51,,
12/17/23,ORKIN  LLC 002,DEBIT,,,,,,-53,,
12/17/23,WALMART.COM,DEBIT,,,,,,-73.19,,
12/15/23,CAROLINA'S MEXICAN #5,DEBIT,,,,,,-37.98,,
12/15/23,LOWES #02755*,DEBIT,,,,,,-85.95,,
12/15/23,THE HOME DEPOT 636,DEBIT,,,,,,-588.42,,
12/15/23,Vrbo HAXR9CBX,DEBIT,,,,,,-1559,,
12/15/23,WALMART.COM,DEBIT,,,,,,-33.76,,
12/13/23,CHICK-FIL-A #03441,DEBIT,,,,,,-23.85,,
12/13/23,IN-N-OUTWESTSACRAMENTO,DEBIT,,,,,,-15.32,,
12/12/23,NUGGET MARKET #6,DEBIT,,,,,,-14.48,,
12/12/23,NUGGET MARKET #6,DEBIT,,,,,,-179.05,,
12/09/23,GREEN ACRES  ROCKLIN,DEBIT,,,,,,-62.64,,
12/09/23,ONCE UPON A CHILD,DEBIT,,,,,,-15.09,,
12/09/23,PANERA BREAD #202208 P,DEBIT,,,,,,-51.73,,
12/09/23,POSH BAGEL,DEBIT,,,,,,-9.67,,
12/09/23,ROSS STORES #1200,DEBIT,,,,,,-21.21,,
12/09/23,SQ *CHOCOLATE FISH COF,DEBIT,,,,,,-6.35,,
12/08/23,7-ELEVEN 34671,DEBIT,Automotive,Gas,,,,-54.41,,
12/08/23,CHICK-FIL-A #01731,DEBIT,,,,,,-9.68,,
12/08/23,CHIPOTLE 1953,DEBIT,,,,,,-15.21,,
12/08/23,COCA COLA SACRAMENTO,DEBIT,,,,,,-4.95,,
12/08/23,IN-N-OUT ROSEVILLE,DEBIT,,,,,,-23.81,,
12/08/23,LAKE NATOMA INN,DEBIT,,,,,,-281.28,,
12/08/23,PANDA EXPRESS #849,DEBIT,,,,,,-36.26,,
12/08/23,SEPHORA FOLSOM,DEBIT,,,,,,-98.99,,
12/08/23,SHELL OIL 574430148QPS,DEBIT,,,,,,-79.26,,
12/08/23,STARBUCKS STORE 05499,DEBIT,,,,,,-36.7,,
12/08/23,WHOLEFDS FOL 10447,DEBIT,,,,,,-6.29,,
12/07/23,STARBUCKS STORE 13400,DEBIT,,,,,,-6.95,,
12/07/23,STARBUCKS STORE 13400,DEBIT,,,,,,-36.7,,
12/06/23,SP PORTLAND LEATHER,DEBIT,,,,,,-102.19,,
12/06/23,WAL-MART #3652,DEBIT,,,,,,-17.08,,
12/06/23,WALMART.COM,DEBIT,,,,,,-40.46,,
12/05/23,CHEVRON 0376769,DEBIT,,,,,,-90.37,,
12/05/23,TARGET        00022681,DEBIT,,,,,,-293.79,,
12/02/23,IN-N-OUT NATOMAS 2,DEBIT,,,,,,-29.53,,
12/02/23,LOWES #02755*,DEBIT,,,,,,-51.14,,
12/02/23,LOWES #02755*,DEBIT,,,,,,-202.36,,
12/01/23,DFS Daniel K. Inouye I,DEBIT,,,,,,-23.03,,
12/01/23,SHACK 4 GATE 29 HNL,DEBIT,,,,,,-12.13,,
12/01/23,STARBUCKS G27 HNL,DEBIT,,,,,,-36.23,,
11/30/23,ANNUAL FEE,DEBIT,Fee,Annual,,,,-89,,
11/28/23,UH WAIKIKI AQUA GIFT S,DEBIT,,,,,,-33.1,,
11/27/23,PANDA EXPRESS 508,DEBIT,,,,,,-38,,
11/27/23,STARBUCKS STORE 20315,DEBIT,,,,,,-14.97,,
11/26/23,AIM LIKELIKE 031517QPS,DEBIT,,,,,,-80.64,,
11/26/23,BEE & TEA,DEBIT,,,,,,-5.97,,
11/22/23,FLAVORS OF THE WORLD,DEBIT,,,,,,-44.6,,
11/22/23,SQ *HAWAIIAN GIFTS (AL,DEBIT,,,,,,-40.84,,
11/21/23,7-ELEVEN #54275,DEBIT,Automotive,Gas,,,,-24.65,,
11/21/23,DOUBLE THREE,DEBIT,,,,,,-12.15,,
11/21/23,NICOS KAILUA,DEBIT,,,,,,-141,,
11/21/23,WHOLEFDS KAO #10368,DEBIT,,,,,,-109.62,,
11/20/23,18 ZIPPYS KAILUA,DEBIT,,,,,,-75,,
11/20/23,SSA HONOLULU ZOO,DEBIT,,,,,,-9.37,,
11/20/23,SSA HONOLULU ZOO,DEBIT,,,,,,-52.2,,
11/19/23,VALLEY OF TEMPLES_RET,DEBIT,,,,,,-41.87,,
11/17/23,ORKIN  LLC 002,DEBIT,,,,,,-53,,
11/16/23,FAMILY TREE MID WIFERY,DEBIT,,,,,,-2400,,
11/15/23,TARGET        00026971,DEBIT,,,,,,-44.66,,
11/15/23,TARGET        00026971,DEBIT,,,,,,-236.41,,
11/15/23,WHOLEFDS KAO #10368,DEBIT,,,,,,-28.76,,
11/14/23,0423 SMF GOOD DAY SAC,DEBIT,,,,,,-40.27,,
11/14/23,HAWAIIAN  1734203167022,DEBIT,,,,,,-30,,
11/14/23,HAWAIIAN  1734203167023,DEBIT,,,,,,-30,,
11/14/23,SMF FARMFORKSKY,DEBIT,,,,,,-45.93,,
11/13/23,CHICK-FIL-A #03730,DEBIT,,,,,,-29.16,,
11/13/23,ROSS STORES #1879,DEBIT,,,,,,-25,,
11/13/23,TARGET        00022681,DEBIT,,,,,,-68.29,,
11/11/23,NUGGET MARKET #6,DEBIT,,,,,,-120.38,,
11/10/23,CHEVRON 0376769,DEBIT,,,,,,-89.51,,
11/10/23,SQ *BABY VIEW 2 YOU,DEBIT,,,,,,-265,,
11/09/23,FRANKLIN RANCH PET HOS,DEBIT,,,,,,-154.5,,
11/09/23,PANDA EXPRESS #849,DEBIT,,,,,,-38,,
11/08/23,ADALBERTO'S MEXICAN FO,DEBIT,Food,Fast Food,Adalberto,,,-12.5,,
11/08/23,MCDONALD'S F32561,DEBIT,,,,,,-7.13,,
11/08/23,ROSEVILLE KIDS DENTIST,DEBIT,,,,,,-32.1,,
11/07/23,ORANGEVALE GROCERY O,DEBIT,,,,,,-283.46,,
11/07/23,ROMANS PIZZA,DEBIT,,,,,,-75.98,,
11/07/23,STARBUCKS STORE 06986,DEBIT,,,,,,-14.15,,
11/07/23,WALMART.COM,CREDIT,,,,,,117.96,,
11/04/23,BIOMECHANIC CHIROPRACT,DEBIT,,,,,,-4127,,
11/04/23,SHELL OIL 574432235QPS,DEBIT,,,,,,-61.65,,
11/04/23,TST* Garden of Eatn -,DEBIT,,,,,,-10.02,,
11/03/23,IN N OUT BURGER 132,DEBIT,,,,,,-31.95,,
11/02/23,NUGGET MARKET #6,DEBIT,,,,,,-90.78,,
11/02/23,STARBUCKS STORE 06986,DEBIT,,,,,,-31.4,,
11/02/23,TARGET        00022681,DEBIT,,,,,,-226.92,,
11/01/23,Payment Received,CREDIT,,,,,,2585.69,,
10/31/23,ROMANS PIZZA,DEBIT,,,,,,-89.64,,
10/31/23,WALMART.COM,DEBIT,,,,,,-287.42,,
10/29/23,CHEVRON 0376769,DEBIT,,,,,,-80,,
10/28/23,NUGGET MARKET #6,DEBIT,,,,,,-134.2,,
10/26/23,KFC/AW #213,DEBIT,,,,,,-17.8,,
10/25/23,MANCHURIAN INDIANCUISI,DEBIT,,,,,,-67.59,,
10/25/23,SQ *FALLING PRICES SUN,DEBIT,,,,,,-95.7,,
10/25/23,THE HOME DEPOT #1846,DEBIT,,,,,,-164.67,,
10/24/23,TARGET        00010256,DEBIT,,,,,,-92.52,,
10/24/23,WAL-MART #5848,DEBIT,,,,,,-99.07,,
10/23/23,TST* Mizuki Sushi Elk,DEBIT,,,,,,-83.01,,
10/20/23,CHEVRON 0376769,DEBIT,,,,,,-72.56,,
10/20/23,INTEREST CHARGE-PURCHASES,DEBIT,,,,,,-14.18,,
10/20/23,NUGGET MARKET #6,DEBIT,,,,,,-14.32,,
10/20/23,ONCE UPON A CHLD #2026,DEBIT,,,,,,-15.62,,
10/20/23,PAPA MURPHY'S CA227,DEBIT,,,,,,-36.98,,
10/20/23,SQ *FALLING PRICES CIT,DEBIT,,,,,,-30.17,,
10/20/23,STARBUCKS STORE 13400,DEBIT,,,,,,-13.65,,
10/19/23,CARLS JR 1100184,DEBIT,,,,,,-25.3,,
10/19/23,ROSEVILLE GROCERY OU,DEBIT,,,,,,-227.64,,
10/19/23,SP EQUINOX BOTANICAL,DEBIT,,,,,,-67.49,,
10/18/23,CAROLINA'S MEXICAN #5,DEBIT,,,,,,-13.2,,
10/18/23,TORRID #5372,DEBIT,,,,,,-22,,
10/17/23,CHEVRON 0376769,DEBIT,,,,,,-91.43,,
10/17/23,CHICK-FIL-A #03653,DEBIT,,,,,,-31.61,,
10/17/23,ORKIN  LLC 002,DEBIT,,,,,,-53,,
10/17/23,STARBUCKS STORE 13400,DEBIT,,,,,,-29.4,,
10/17/23,YesStyle,DEBIT,,,,,,-52.11,,
10/16/23,CHEVRON 0376769,DEBIT,,,,,,-116.05,,
10/15/23,CHEVRON 0373255,DEBIT,,,,,,-15.98,,
10/15/23,IN N OUT BURGER 137,DEBIT,,,,,,-29.82,,
10/15/23,SPEEDWAY 04063 1233 HI,DEBIT,,,,,,-95.75,,
10/13/23,ARBYS 6166,DEBIT,Food,Fast Food,Arbys,,,-44.99,,
10/13/23,EUREKA WAY CHEVRON,DEBIT,,,,,,-94.98,,
10/13/23,PILOT 879,DEBIT,,,,,,-29.92,,
10/13/23,PILOT 879,DEBIT,,,,,,-100,,
10/12/23,SHARKEYS CUTS FOR KIDS,DEBIT,,,,,,-77.67,,
10/11/23,CHEVRON 0376769,DEBIT,,,,,,-75.35,,
10/11/23,RALEY S #421,DEBIT,,,,,,-198.15,,
10/11/23,STARBUCKS STORE 06986,DEBIT,,,,,,-12.2,,
10/11/23,TJMAXX #0166,DEBIT,,,,,,-21.55,,
10/09/23,Payment Received,CREDIT,,,,,,3243.35,,
10/08/23,NUGGET MARKET #6,DEBIT,,,,,,-28.06,,
10/07/23,LITTLE CAESARS 3461-00,DEBIT,,,,,,-24.1,,
10/06/23,CHEVRON 0376769,DEBIT,,,,,,-40.76,,
10/06/23,STARBUCKS STORE 05499,DEBIT,,,,,,-31.6,,
10/05/23,KFC/AW #213,DEBIT,,,,,,-17.38,,
10/05/23,WWW.TORRID.COM,DEBIT,,,,,,-39.84,,
10/04/23,BURGER KING #17484 Q07,DEBIT,,,,,,-19,,
10/04/23,TARGET        00022681,DEBIT,,,,,,-98.67,,
10/03/23,CHEVRON 0376769,DEBIT,,,,,,-108.94,,
10/02/23,MIABELLA GELATO,DEBIT,,,,,,-4.75,,
10/02/23,MIKUNI FOUNTAINS,DEBIT,,,,,,-52.12,,
10/02/23,WEST SACRAMENTO GROC,DEBIT,,,,,,-383.12,,
10/01/23,CHIPOTLE 0275,DEBIT,,,,,,-14.24,,
10/01/23,SACRAMENTO 6 DRIVE-IN,DEBIT,,,,,,-15.75,,
10/01/23,WEST WIND DRIVE-INS,DEBIT,,,,,,-10.25,,
09/30/23,CARLS JR 1100011,DEBIT,,,,,,-5.39,,
09/30/23,Payment Received,CREDIT,,,,,,4000,,
09/29/23,BISHOPS PUMPKIN FARM,DEBIT,,,,,,-46.19,,
09/29/23,BISHOPS PUMPKIN FARM,DEBIT,,,,,,-7.48,,
09/28/23,KFC/AW #213,DEBIT,,,,,,-17.58,,
09/28/23,QUICKQUACK* #0701 WASH,DEBIT,,,,,,-11.99,,
09/28/23,STARBUCKS STORE 13400,DEBIT,,,,,,-28.8,,
09/27/23,DEL LOMA RV PARK AND C,DEBIT,,,,,,-179.04,,
09/27/23,NUGGET MARKET #6,DEBIT,,,,,,-174.79,,
09/26/23,MCDONALD'S F26345,DEBIT,,,,,,-22.69,,
09/26/23,SHELL OIL 574430157QPS,DEBIT,,,,,,-108.72,,
09/24/23,O'REILLY 5820,DEBIT,,,,,,-59.49,,
09/24/23,PAPA MURPHY'S CA227,DEBIT,,,,,,-48.97,,
09/24/23,TARGET        00022681,DEBIT,,,,,,-207.22,,
09/23/23,CHEVRON 0376769,DEBIT,,,,,,-75.45,,
09/23/23,IN N OUT BURGER 109,DEBIT,,,,,,-8.9,,
09/23/23,NUGGET MARKET #6,DEBIT,,,,,,-61.11,,
09/23/23,SQ *AIR SHOW NETWORK,DEBIT,,,,,,-46.33,,
09/23/23,SQ *AIR SHOW NETWORK,DEBIT,,,,,,-4.31,,
09/22/23,EASTSIDE CHEF RESTAURA,DEBIT,,,,,,-68.2,,
09/22/23,NUGGET MARKET #6,DEBIT,,,,,,-36.05,,
09/21/23,INTEREST CHARGE-PURCHASES,DEBIT,,,,,,-29.19,,
09/21/23,STARBUCKS STORE 14059,DEBIT,,,,,,-22.25,,
09/19/23,HAWAIIAN  1732302791441,DEBIT,,,,,,-11.2,,
09/19/23,HAWAIIAN  1732302791442,DEBIT,,,,,,-11.2,,
09/19/23,HAWAIIAN  1732302791494,DEBIT,,,,,,-456,,
09/19/23,HAWAIIAN  1732302791495,DEBIT,,,,,,-456,,
09/18/23,COMPASSION INTERNATION,DEBIT,,,,,,-43,,
09/17/23,RALEY S #448,DEBIT,,,,,,-43.1,,
09/17/23,WEST SACRAMENTO GROC,DEBIT,,,,,,-146.68,,
09/16/23,ORKIN  LLC 002,DEBIT,,,,,,-53,,
09/15/23,CHEVRON 0210982,DEBIT,,,,,,-100.93,,
09/15/23,NUGGET MARKET #6,DEBIT,,,,,,-114.04,,
09/15/23,STARBUCKS STORE 05499,DEBIT,,,,,,-23.1,,
09/14/23,CHICK-FIL-A #03441,DEBIT,,,,,,-26.92,,
09/13/23,SeaQuest Folsom,DEBIT,,,,,,-20,,
09/13/23,STARBUCKS STORE 20274,DEBIT,,,,,,-12.7,,
09/13/23,STICHIC,DEBIT,,,,,,-26.92,,
09/12/23,CAFE BERNARDO PAVILION,DEBIT,,,,,,-82.4,,
09/12/23,NUGGET MARKET #6,DEBIT,,,,,,-68.75,,
09/10/23,TST* Mizuki Sushi Elk,DEBIT,,,,,,-71.22,,
09/09/23,"PERFECT SUPPLEMENTS, L",DEBIT,,,,,,-101.52,,
09/08/23,NUGGET MARKET #6,DEBIT,,,,,,-145.38,,
09/08/23,NUGGET MARKET #6,DEBIT,,,,,,-40.51,,
09/08/23,STARBUCKS STORE 05499,DEBIT,,,,,,-23.95,,
09/06/23,BURGER KING #17484 Q07,DEBIT,,,,,,-25.82,,
09/06/23,SDH-CAFE' CAF,DEBIT,,,,,,-7.03,,
09/05/23,PAPA MURPHY'S CA227,DEBIT,,,,,,-15.99,,
09/05/23,TARGET        00022681,DEBIT,,,,,,-250.63,,
09/02/23,CHEVRON 0376769,DEBIT,,,,,,-54.31,,
09/02/23,NUGGET MARKET #6,DEBIT,,,,,,-160.68,,
09/01/23,76 - DAVIS 76,DEBIT,,,,,,-90.52,,
09/01/23,BURGER KING #17484 Q07,DEBIT,,,,,,-22.26,,
09/01/23,TST* Mizuki Sushi Elk,DEBIT,,,,,,-70.41,,
08/31/23,STARBUCKS STORE 10349,DEBIT,,,,,,-12.25,,
08/30/23,PANDA EXPRESS #849,DEBIT,,,,,,-41.73,,
08/30/23,STARBUCKS STORE 13400,DEBIT,,,,,,-31.6,,
08/28/23,CRUMBL* WESTSACRAMENTO,DEBIT,,,,,,-14.98,,
08/26/23,HALFPRICEBOOKS-122,DEBIT,,,,,,-23.08,,
08/26/23,PANERA BREAD #202208 P,DEBIT,,,,,,-18.14,,
08/25/23,7-ELEVEN 34671,DEBIT,Automotive,Gas,,,,-75.25,,
08/25/23,ROSEVILLE GROCERY OU,DEBIT,,,,,,-599.93,,
08/25/23,STARBUCKS STORE 05499,DEBIT,,,,,,-35.8,,
08/24/23,NUGGET MARKET #6,DEBIT,,,,,,-101.81,,
08/24/23,Payment Received,CREDIT,,,,,,5223.82,,
08/24/23,ROMANS PIZZA,DEBIT,,,,,,-51.68,,
08/21/23,CRAZY GOOD BAKER & CAF,DEBIT,,,,,,-33.06,,
